timestamp,fill_level,temperature
2024-01-01 00:00:00,87,23.206706653739133
2024-01-01 01:00:00,83,26.204131811879737
2024-01-01 02:00:00,68,30.245518934659074
2024-01-01 03:00:00,98,32.74745799557708
2024-01-01 04:00:00,18,30.310598257627838
2024-01-01 05:00:00,61,16.99352138267357
2024-01-01 06:00:00,67,32.91097123183701
2024-01-01 07:00:00,66,28.17181355407243
2024-01-01 08:00:00,99,22.262584800121807
2024-01-01 09:00:00,2,21.43180196377073
2024-01-01 10:00:00,27,34.59474547710728
2024-01-01 11:00:00,76,17.453221967257818
2024-01-01 12:00:00,64,16.652885294397052
2024-01-01 13:00:00,63,26.58306778123062
2024-01-01 14:00:00,57,19.016354959272213
2024-01-01 15:00:00,37,16.35393427078223
2024-01-01 16:00:00,99,19.949461808814277
2024-01-01 17:00:00,22,30.983249072403385
2024-01-01 18:00:00,97,20.559017406273806
2024-01-01 19:00:00,13,34.92581510423527
2024-01-01 20:00:00,37,16.772981075773576
2024-01-01 21:00:00,28,27.891592803780842
2024-01-01 22:00:00,63,27.955081921452496
2024-01-01 23:00:00,95,27.155710797256635
2024-01-02 00:00:00,23,29.292791307411683
2024-01-02 01:00:00,11,21.81839163274546
2024-01-02 02:00:00,12,16.186539270193176
2024-01-02 03:00:00,83,30.504170668733284
2024-01-02 04:00:00,23,15.546961382572182
2024-01-02 05:00:00,23,20.154880113784586
2024-01-02 06:00:00,7,29.47233157594617
2024-01-02 07:00:00,72,16.514420983625115
2024-01-02 08:00:00,59,17.77703286977829
2024-01-02 09:00:00,94,26.43238795646686
2024-01-02 10:00:00,33,28.57565677088055
2024-01-02 11:00:00,45,23.786329799420766
2024-01-02 12:00:00,10,15.002339125584005
2024-01-02 13:00:00,4,22.109186217609576
2024-01-02 14:00:00,10,16.274840102987834
2024-01-02 15:00:00,18,22.113399827080045
2024-01-02 16:00:00,85,20.27195989966692
2024-01-02 17:00:00,98,18.047533819912125
2024-01-02 18:00:00,0,21.07718489417837
2024-01-02 19:00:00,20,30.133699154882514
2024-01-02 20:00:00,88,15.346156658593731
2024-01-02 21:00:00,72,27.915850043352343
2024-01-02 22:00:00,69,22.410832085489474
2024-01-02 23:00:00,63,20.855985251629242
2024-01-03 00:00:00,17,21.3680830178763
2024-01-03 01:00:00,91,26.36289703741997
2024-01-03 02:00:00,10,19.663407472626645
2024-01-03 03:00:00,53,25.109271470941973
2024-01-03 04:00:00,80,16.361415345314086
2024-01-03 05:00:00,74,33.01001697914144
2024-01-03 06:00:00,48,16.694330625814416
2024-01-03 07:00:00,7,25.094074448579065
2024-01-03 08:00:00,34,31.81755797010417
2024-01-03 09:00:00,89,22.593344592368677
2024-01-03 10:00:00,12,29.987341118432628
2024-01-03 11:00:00,30,22.752422138008082
2024-01-03 12:00:00,57,28.356082580537667
2024-01-03 13:00:00,65,34.737052592225204
2024-01-03 14:00:00,73,18.22662307016169
2024-01-03 15:00:00,61,26.112291275164832
2024-01-03 16:00:00,74,19.912488277597376
2024-01-03 17:00:00,78,22.55770999710889
2024-01-03 18:00:00,81,24.44678951672523
2024-01-03 19:00:00,70,23.548420312248105
2024-01-03 20:00:00,67,27.818503272315077
2024-01-03 21:00:00,72,34.29101790149547
2024-01-03 22:00:00,6,20.24078307073815
2024-01-03 23:00:00,73,30.087454041088307
2024-01-04 00:00:00,84,19.926994726855064
2024-01-04 01:00:00,24,24.735351802376893
2024-01-04 02:00:00,77,19.336241083296258
2024-01-04 03:00:00,74,19.145406341280136
2024-01-04 04:00:00,85,15.821807680448622
2024-01-04 05:00:00,21,17.42271154275464
2024-01-04 06:00:00,79,26.715627961370394
2024-01-04 07:00:00,47,28.37452551615144
2024-01-04 08:00:00,72,34.47464663107075
2024-01-04 09:00:00,84,31.304639990417712
2024-01-04 10:00:00,39,21.615001724056242
2024-01-04 11:00:00,86,16.206214044734274
2024-01-04 12:00:00,53,19.47793502271871
2024-01-04 13:00:00,29,33.70286702593974
2024-01-04 14:00:00,96,34.14420458905684
2024-01-04 15:00:00,52,17.777913369940997
2024-01-04 16:00:00,53,16.504888785512478
2024-01-04 17:00:00,50,34.54130392864695
2024-01-04 18:00:00,67,20.910559287179066
2024-01-04 19:00:00,73,32.07504413950345
2024-01-04 20:00:00,67,19.642147405635992
2024-01-04 21:00:00,29,15.77089301966186
2024-01-04 22:00:00,16,24.892408004149814
2024-01-04 23:00:00,55,25.533256399951355
2024-01-05 00:00:00,3,28.026396076618273
2024-01-05 01:00:00,45,20.51509811676798
2024-01-05 02:00:00,28,24.32963207667381
2024-01-05 03:00:00,7,29.015533838061216
2024-01-05 04:00:00,91,16.220932329127212
2024-01-05 05:00:00,89,17.10689724487663
2024-01-05 06:00:00,10,24.352287948185495
2024-01-05 07:00:00,71,20.628255737425327
2024-01-05 08:00:00,43,25.75005333346352
2024-01-05 09:00:00,41,22.751240996644487
2024-01-05 10:00:00,25,29.992858569987618
2024-01-05 11:00:00,5,27.764554603021928
2024-01-05 12:00:00,74,31.373179439399802
2024-01-05 13:00:00,97,15.16586843179763
2024-01-05 14:00:00,100,22.071343529606043
2024-01-05 15:00:00,48,18.04325852708827
2024-01-05 16:00:00,28,33.28408214469856
2024-01-05 17:00:00,51,22.261566281121944
2024-01-05 18:00:00,92,19.75561516969934
2024-01-05 19:00:00,40,23.007539786840418
2024-01-05 20:00:00,85,18.889102324576605
2024-01-05 21:00:00,12,25.53527039031801
2024-01-05 22:00:00,29,18.31856346044894
2024-01-05 23:00:00,16,31.22397684205414
2024-01-06 00:00:00,56,27.660949892475287
2024-01-06 01:00:00,76,28.60445278778041
2024-01-06 02:00:00,5,22.98272331942503
2024-01-06 03:00:00,21,19.90210002567794
2024-01-06 04:00:00,86,27.068645966633394
2024-01-06 05:00:00,94,30.658112126168824
2024-01-06 06:00:00,46,33.362300275405296
2024-01-06 07:00:00,17,29.700029521879223
2024-01-06 08:00:00,69,21.141139083944672
2024-01-06 09:00:00,98,28.71515053587201
2024-01-06 10:00:00,58,32.27519713849313
2024-01-06 11:00:00,21,20.918503389871184
2024-01-06 12:00:00,63,17.204243252544458
2024-01-06 13:00:00,54,21.162844426425444
2024-01-06 14:00:00,0,30.29467842342219
2024-01-06 15:00:00,90,21.7564499245307
2024-01-06 16:00:00,34,30.60338516284324
2024-01-06 17:00:00,82,15.189680621289764
2024-01-06 18:00:00,18,17.127446017096247
2024-01-06 19:00:00,38,17.82023576004001
2024-01-06 20:00:00,53,22.475346476181358
2024-01-06 21:00:00,87,15.731992774308491
2024-01-06 22:00:00,50,29.54039595372401
2024-01-06 23:00:00,69,33.98910582512649
2024-01-07 00:00:00,57,33.715966294358935
2024-01-07 01:00:00,6,34.29008866838656
2024-01-07 02:00:00,18,25.62357159243099
2024-01-07 03:00:00,19,17.80806843916218
2024-01-07 04:00:00,11,26.815622158370942
2024-01-07 05:00:00,27,34.36707617954125
2024-01-07 06:00:00,56,29.90442741587066
2024-01-07 07:00:00,14,25.374058071314426
2024-01-07 08:00:00,30,19.290130600916783
2024-01-07 09:00:00,32,28.03491803820805
2024-01-07 10:00:00,10,16.803798194679377
2024-01-07 11:00:00,70,15.361799212037283
2024-01-07 12:00:00,99,28.625205412833985
2024-01-07 13:00:00,68,26.690263396801676
2024-01-07 14:00:00,5,32.73220423816427
2024-01-07 15:00:00,97,27.394895867145724
2024-01-07 16:00:00,84,22.94335092084342
2024-01-07 17:00:00,16,31.370317784813516
2024-01-07 18:00:00,66,28.996177653519325
2024-01-07 19:00:00,83,27.60476993350406
2024-01-07 20:00:00,31,24.82347989260294
2024-01-07 21:00:00,35,15.200447937633824
2024-01-07 22:00:00,82,30.468167748979823
2024-01-07 23:00:00,9,15.830253476026577
2024-01-08 00:00:00,93,24.24721320983488
2024-01-08 01:00:00,59,33.27870571966797
2024-01-08 02:00:00,28,27.558307241590654
2024-01-08 03:00:00,53,17.882326980186576
2024-01-08 04:00:00,28,23.117191962321932
2024-01-08 05:00:00,29,31.36967861670433
2024-01-08 06:00:00,6,15.407603496000121
2024-01-08 07:00:00,64,33.585858187139756
2024-01-08 08:00:00,17,28.882083877898587
2024-01-08 09:00:00,83,26.702900592118826
2024-01-08 10:00:00,16,33.47794194514685
2024-01-08 11:00:00,41,16.149295636195895
2024-01-08 12:00:00,89,26.477751259647164
2024-01-08 13:00:00,69,32.343589087910715
2024-01-08 14:00:00,4,16.78397503652394
2024-01-08 15:00:00,73,16.335375488500198
2024-01-08 16:00:00,68,23.318493015475045
2024-01-08 17:00:00,42,17.46475073889659
2024-01-08 18:00:00,42,26.301473061391043
2024-01-08 19:00:00,53,29.155980020202648
2024-01-08 20:00:00,82,34.368049513523246
2024-01-08 21:00:00,64,29.445227291013243
2024-01-08 22:00:00,1,18.158810325104465
2024-01-08 23:00:00,20,25.551823563086977
2024-01-09 00:00:00,70,33.23762168240535
2024-01-09 01:00:00,55,27.874933369635
2024-01-09 02:00:00,9,18.68547680134129
2024-01-09 03:00:00,76,23.711924249765378
2024-01-09 04:00:00,83,33.154636553031985
2024-01-09 05:00:00,77,23.717253792922257
2024-01-09 06:00:00,35,27.19097918719909
2024-01-09 07:00:00,42,17.209079943782932
2024-01-09 08:00:00,61,25.74671457874757
2024-01-09 09:00:00,38,20.72252196560639
2024-01-09 10:00:00,41,16.867923467133746
2024-01-09 11:00:00,29,28.100414503290967
